"agency_cd","site_no","Date","Flow","year","month","day"
"USGS","02098206",2021-07-12,2970,"2021","07","12"
"USGS","02098206",2021-07-13,2180,"2021","07","13"
"USGS","02098206",2021-07-14,913,"2021","07","14"
"USGS","02098206",2021-07-15,445,"2021","07","15"
"USGS","02098206",2021-07-16,447,"2021","07","16"
"USGS","02098206",2021-07-17,437,"2021","07","17"
"USGS","02098206",2021-07-18,439,"2021","07","18"
"USGS","02098206",2021-07-19,1030,"2021","07","19"
"USGS","02098206",2021-07-20,2650,"2021","07","20"
"USGS","02098206",2021-07-21,3960,"2021","07","21"
"USGS","02098206",2021-07-22,4040,"2021","07","22"
"USGS","02098206",2021-07-23,1580,"2021","07","23"
"USGS","02098206",2021-07-24,515,"2021","07","24"
"USGS","02098206",2021-07-25,554,"2021","07","25"
"USGS","02098206",2021-07-26,558,"2021","07","26"
"USGS","02098206",2021-07-27,572,"2021","07","27"
"USGS","02098206",2021-07-28,564,"2021","07","28"
"USGS","02098206",2021-07-29,537,"2021","07","29"
"USGS","02098206",2021-07-30,445,"2021","07","30"
"USGS","02098206",2021-07-31,439,"2021","07","31"
"USGS","02098206",2021-08-01,444,"2021","08","01"
"USGS","02098206",2021-08-02,432,"2021","08","02"
"USGS","02098206",2021-08-03,465,"2021","08","03"
"USGS","02098206",2021-08-04,463,"2021","08","04"
"USGS","02098206",2021-08-05,465,"2021","08","05"
"USGS","02098206",2021-08-06,456,"2021","08","06"
"USGS","02098206",2021-08-07,467,"2021","08","07"
"USGS","02098206",2021-08-08,477,"2021","08","08"
"USGS","02098206",2021-08-09,408,"2021","08","09"
"USGS","02098206",2021-08-10,419,"2021","08","10"
"USGS","02098206",2021-08-11,421,"2021","08","11"
"USGS","02098206",2021-08-12,425,"2021","08","12"
"USGS","02098206",2021-08-13,430,"2021","08","13"
"USGS","02098206",2021-08-14,442,"2021","08","14"
"USGS","02098206",2021-08-15,460,"2021","08","15"
"USGS","02098206",2021-08-16,464,"2021","08","16"
"USGS","02098206",2021-08-17,783,"2021","08","17"
"USGS","02098206",2021-08-18,1360,"2021","08","18"
"USGS","02098206",2021-08-19,1550,"2021","08","19"
"USGS","02098206",2021-08-20,1560,"2021","08","20"
"USGS","02098206",2021-08-21,1560,"2021","08","21"
"USGS","02098206",2021-08-22,1560,"2021","08","22"
"USGS","02098206",2021-08-23,1560,"2021","08","23"
"USGS","02098206",2021-08-24,1550,"2021","08","24"
"USGS","02098206",2021-08-25,1450,"2021","08","25"
"USGS","02098206",2021-08-26,798,"2021","08","26"
"USGS","02098206",2021-08-27,502,"2021","08","27"
"USGS","02098206",2021-08-28,477,"2021","08","28"
"USGS","02098206",2021-08-29,477,"2021","08","29"
"USGS","02098206",2021-08-30,485,"2021","08","30"
"USGS","02098206",2021-08-31,484,"2021","08","31"
"USGS","02098206",2021-09-01,467,"2021","09","01"
"USGS","02098206",2021-09-02,564,"2021","09","02"
"USGS","02098206",2021-09-03,561,"2021","09","03"
"USGS","02098206",2021-09-04,566,"2021","09","04"
"USGS","02098206",2021-09-05,519,"2021","09","05"
"USGS","02098206",2021-09-06,507,"2021","09","06"
"USGS","02098206",2021-09-07,529,"2021","09","07"
"USGS","02098206",2021-09-08,514,"2021","09","08"
"USGS","02098206",2021-09-09,520,"2021","09","09"
"USGS","02098206",2021-09-10,518,"2021","09","10"
"USGS","02098206",2021-09-11,526,"2021","09","11"
"USGS","02098206",2021-09-12,526,"2021","09","12"
"USGS","02098206",2021-09-13,528,"2021","09","13"
"USGS","02098206",2021-09-14,531,"2021","09","14"
"USGS","02098206",2021-09-15,527,"2021","09","15"
"USGS","02098206",2021-09-16,525,"2021","09","16"
"USGS","02098206",2021-09-17,514,"2021","09","17"
"USGS","02098206",2021-09-18,517,"2021","09","18"
"USGS","02098206",2021-09-19,537,"2021","09","19"
"USGS","02098206",2021-09-20,535,"2021","09","20"
"USGS","02098206",2021-09-21,546,"2021","09","21"
"USGS","02098206",2021-09-22,532,"2021","09","22"
"USGS","02098206",2021-09-23,444,"2021","09","23"
"USGS","02098206",2021-09-24,406,"2021","09","24"
"USGS","02098206",2021-09-25,307,"2021","09","25"
"USGS","02098206",2021-09-26,281,"2021","09","26"
"USGS","02098206",2021-09-27,290,"2021","09","27"
"USGS","02098206",2021-09-28,296,"2021","09","28"
"USGS","02098206",2021-09-29,287,"2021","09","29"
"USGS","02098206",2021-09-30,309,"2021","09","30"
"USGS","02098206",2021-10-01,375,"2021","10","01"
"USGS","02098206",2021-10-02,373,"2021","10","02"
"USGS","02098206",2021-10-03,456,"2021","10","03"
"USGS","02098206",2021-10-04,510,"2021","10","04"
"USGS","02098206",2021-10-05,510,"2021","10","05"
"USGS","02098206",2021-10-06,524,"2021","10","06"
"USGS","02098206",2021-10-07,513,"2021","10","07"
"USGS","02098206",2021-10-08,513,"2021","10","08"
"USGS","02098206",2021-10-09,457,"2021","10","09"
"USGS","02098206",2021-10-10,510,"2021","10","10"
"USGS","02098206",2021-10-11,507,"2021","10","11"
"USGS","02098206",2021-10-12,420,"2021","10","12"
"USGS","02098206",2021-10-13,311,"2021","10","13"
"USGS","02098206",2021-10-14,316,"2021","10","14"
"USGS","02098206",2021-10-15,316,"2021","10","15"
"USGS","02098206",2021-10-16,350,"2021","10","16"
"USGS","02098206",2021-10-17,377,"2021","10","17"
"USGS","02098206",2021-10-18,370,"2021","10","18"
"USGS","02098206",2021-10-19,391,"2021","10","19"
"USGS","02098206",2021-10-20,419,"2021","10","20"
"USGS","02098206",2021-10-21,481,"2021","10","21"
"USGS","02098206",2021-10-22,482,"2021","10","22"
"USGS","02098206",2021-10-23,485,"2021","10","23"
"USGS","02098206",2021-10-24,486,"2021","10","24"
"USGS","02098206",2021-10-25,486,"2021","10","25"
"USGS","02098206",2021-10-26,474,"2021","10","26"
"USGS","02098206",2021-10-27,482,"2021","10","27"
"USGS","02098206",2021-10-28,475,"2021","10","28"
"USGS","02098206",2021-10-29,477,"2021","10","29"
"USGS","02098206",2021-10-30,490,"2021","10","30"
"USGS","02098206",2021-10-31,472,"2021","10","31"
"USGS","02098206",2021-11-01,513,"2021","11","01"
"USGS","02098206",2021-11-02,467,"2021","11","02"
"USGS","02098206",2021-11-03,428,"2021","11","03"
"USGS","02098206",2021-11-04,450,"2021","11","04"
"USGS","02098206",2021-11-05,440,"2021","11","05"
"USGS","02098206",2021-11-06,424,"2021","11","06"
"USGS","02098206",2021-11-07,427,"2021","11","07"
"USGS","02098206",2021-11-08,424,"2021","11","08"
"USGS","02098206",2021-11-09,467,"2021","11","09"
"USGS","02098206",2021-11-10,597,"2021","11","10"
"USGS","02098206",2021-11-11,605,"2021","11","11"
"USGS","02098206",2021-11-12,595,"2021","11","12"
"USGS","02098206",2021-11-13,613,"2021","11","13"
"USGS","02098206",2021-11-14,615,"2021","11","14"
"USGS","02098206",2021-11-15,556,"2021","11","15"
"USGS","02098206",2021-11-16,495,"2021","11","16"
"USGS","02098206",2021-11-17,492,"2021","11","17"
"USGS","02098206",2021-11-18,497,"2021","11","18"
"USGS","02098206",2021-11-19,488,"2021","11","19"
"USGS","02098206",2021-11-20,494,"2021","11","20"
"USGS","02098206",2021-11-21,488,"2021","11","21"
"USGS","02098206",2021-11-22,477,"2021","11","22"
"USGS","02098206",2021-11-23,484,"2021","11","23"
"USGS","02098206",2021-11-24,459,"2021","11","24"
"USGS","02098206",2021-11-25,427,"2021","11","25"
"USGS","02098206",2021-11-26,419,"2021","11","26"
"USGS","02098206",2021-11-27,420,"2021","11","27"
"USGS","02098206",2021-11-28,418,"2021","11","28"
"USGS","02098206",2021-11-29,424,"2021","11","29"
"USGS","02098206",2021-11-30,422,"2021","11","30"
"USGS","02098206",2021-12-01,390,"2021","12","01"
"USGS","02098206",2021-12-02,317,"2021","12","02"
"USGS","02098206",2021-12-03,316,"2021","12","03"
"USGS","02098206",2021-12-04,334,"2021","12","04"
"USGS","02098206",2021-12-05,314,"2021","12","05"
"USGS","02098206",2021-12-06,321,"2021","12","06"
"USGS","02098206",2021-12-07,314,"2021","12","07"
"USGS","02098206",2021-12-08,337,"2021","12","08"
"USGS","02098206",2021-12-09,315,"2021","12","09"
"USGS","02098206",2021-12-10,325,"2021","12","10"
"USGS","02098206",2021-12-11,322,"2021","12","11"
"USGS","02098206",2021-12-12,312,"2021","12","12"
"USGS","02098206",2021-12-13,316,"2021","12","13"
"USGS","02098206",2021-12-14,321,"2021","12","14"
"USGS","02098206",2021-12-15,288,"2021","12","15"
"USGS","02098206",2021-12-16,245,"2021","12","16"
"USGS","02098206",2021-12-17,246,"2021","12","17"
"USGS","02098206",2021-12-18,248,"2021","12","18"
"USGS","02098206",2021-12-19,265,"2021","12","19"
"USGS","02098206",2021-12-20,260,"2021","12","20"
"USGS","02098206",2021-12-21,269,"2021","12","21"
"USGS","02098206",2021-12-22,258,"2021","12","22"
"USGS","02098206",2021-12-23,239,"2021","12","23"
"USGS","02098206",2021-12-24,235,"2021","12","24"
"USGS","02098206",2021-12-25,228,"2021","12","25"
"USGS","02098206",2021-12-26,235,"2021","12","26"
"USGS","02098206",2021-12-27,234,"2021","12","27"
"USGS","02098206",2021-12-28,214,"2021","12","28"
"USGS","02098206",2021-12-29,216,"2021","12","29"
"USGS","02098206",2021-12-30,214,"2021","12","30"
"USGS","02098206",2021-12-31,208,"2021","12","31"
"USGS","02098206",2022-01-01,217,"2022","01","01"
"USGS","02098206",2022-01-02,234,"2022","01","02"
"USGS","02098206",2022-01-03,325,"2022","01","03"
"USGS","02098206",2022-01-04,2110,"2022","01","04"
"USGS","02098206",2022-01-05,5470,"2022","01","05"
"USGS","02098206",2022-01-06,2940,"2022","01","06"
"USGS","02098206",2022-01-07,2790,"2022","01","07"
"USGS","02098206",2022-01-08,2920,"2022","01","08"
"USGS","02098206",2022-01-09,2700,"2022","01","09"
"USGS","02098206",2022-01-10,2770,"2022","01","10"
"USGS","02098206",2022-01-11,3970,"2022","01","11"
"USGS","02098206",2022-01-12,3320,"2022","01","12"
"USGS","02098206",2022-01-13,2620,"2022","01","13"
"USGS","02098206",2022-01-14,1740,"2022","01","14"
"USGS","02098206",2022-01-15,1700,"2022","01","15"
"USGS","02098206",2022-01-16,1420,"2022","01","16"
"USGS","02098206",2022-01-17,920,"2022","01","17"
"USGS","02098206",2022-01-18,517,"2022","01","18"
"USGS","02098206",2022-01-19,1470,"2022","01","19"
"USGS","02098206",2022-01-20,2190,"2022","01","20"
"USGS","02098206",2022-01-21,3120,"2022","01","21"
"USGS","02098206",2022-01-22,3270,"2022","01","22"
"USGS","02098206",2022-01-23,3260,"2022","01","23"
"USGS","02098206",2022-01-24,3270,"2022","01","24"
"USGS","02098206",2022-01-25,3080,"2022","01","25"
"USGS","02098206",2022-01-26,2660,"2022","01","26"
"USGS","02098206",2022-01-27,1460,"2022","01","27"
"USGS","02098206",2022-01-28,547,"2022","01","28"
"USGS","02098206",2022-01-29,610,"2022","01","29"
"USGS","02098206",2022-01-30,613,"2022","01","30"
"USGS","02098206",2022-01-31,641,"2022","01","31"
"USGS","02098206",2022-02-01,633,"2022","02","01"
"USGS","02098206",2022-02-02,625,"2022","02","02"
"USGS","02098206",2022-02-03,623,"2022","02","03"
"USGS","02098206",2022-02-04,1100,"2022","02","04"
"USGS","02098206",2022-02-05,1450,"2022","02","05"
"USGS","02098206",2022-02-06,1480,"2022","02","06"
"USGS","02098206",2022-02-07,2210,"2022","02","07"
"USGS","02098206",2022-02-08,3200,"2022","02","08"
"USGS","02098206",2022-02-09,3190,"2022","02","09"
"USGS","02098206",2022-02-10,1700,"2022","02","10"
"USGS","02098206",2022-02-11,563,"2022","02","11"
"USGS","02098206",2022-02-12,581,"2022","02","12"
"USGS","02098206",2022-02-13,603,"2022","02","13"
"USGS","02098206",2022-02-14,582,"2022","02","14"
"USGS","02098206",2022-02-15,715,"2022","02","15"
"USGS","02098206",2022-02-16,866,"2022","02","16"
"USGS","02098206",2022-02-17,738,"2022","02","17"
"USGS","02098206",2022-02-18,589,"2022","02","18"
"USGS","02098206",2022-02-19,556,"2022","02","19"
"USGS","02098206",2022-02-20,545,"2022","02","20"
"USGS","02098206",2022-02-21,536,"2022","02","21"
"USGS","02098206",2022-02-22,541,"2022","02","22"
"USGS","02098206",2022-02-23,1060,"2022","02","23"
"USGS","02098206",2022-02-24,1470,"2022","02","24"
"USGS","02098206",2022-02-25,1980,"2022","02","25"
"USGS","02098206",2022-02-26,2650,"2022","02","26"
"USGS","02098206",2022-02-27,2610,"2022","02","27"
"USGS","02098206",2022-02-28,2860,"2022","02","28"
"USGS","02098206",2022-03-01,3030,"2022","03","01"
"USGS","02098206",2022-03-02,2570,"2022","03","02"
"USGS","02098206",2022-03-03,1290,"2022","03","03"
"USGS","02098206",2022-03-04,408,"2022","03","04"
"USGS","02098206",2022-03-05,602,"2022","03","05"
"USGS","02098206",2022-03-06,673,"2022","03","06"
"USGS","02098206",2022-03-07,655,"2022","03","07"
"USGS","02098206",2022-03-08,568,"2022","03","08"
"USGS","02098206",2022-03-09,559,"2022","03","09"
"USGS","02098206",2022-03-10,2550,"2022","03","10"
"USGS","02098206",2022-03-11,6220,"2022","03","11"
"USGS","02098206",2022-03-12,6110,"2022","03","12"
"USGS","02098206",2022-03-13,6080,"2022","03","13"
"USGS","02098206",2022-03-14,6200,"2022","03","14"
"USGS","02098206",2022-03-15,6290,"2022","03","15"
"USGS","02098206",2022-03-16,6300,"2022","03","16"
"USGS","02098206",2022-03-17,2670,"2022","03","17"
"USGS","02098206",2022-03-18,564,"2022","03","18"
"USGS","02098206",2022-03-19,1380,"2022","03","19"
"USGS","02098206",2022-03-20,3010,"2022","03","20"
"USGS","02098206",2022-03-21,4930,"2022","03","21"
"USGS","02098206",2022-03-22,5520,"2022","03","22"
"USGS","02098206",2022-03-23,4320,"2022","03","23"
"USGS","02098206",2022-03-24,5340,"2022","03","24"
"USGS","02098206",2022-03-25,6760,"2022","03","25"
"USGS","02098206",2022-03-26,6700,"2022","03","26"
"USGS","02098206",2022-03-27,6630,"2022","03","27"
"USGS","02098206",2022-03-28,5220,"2022","03","28"
"USGS","02098206",2022-03-29,3290,"2022","03","29"
"USGS","02098206",2022-03-30,3280,"2022","03","30"
"USGS","02098206",2022-03-31,3300,"2022","03","31"
"USGS","02098206",2022-04-01,3200,"2022","04","01"
"USGS","02098206",2022-04-02,3230,"2022","04","02"
"USGS","02098206",2022-04-03,3190,"2022","04","03"
"USGS","02098206",2022-04-04,2880,"2022","04","04"
"USGS","02098206",2022-04-05,2380,"2022","04","05"
"USGS","02098206",2022-04-06,1550,"2022","04","06"
"USGS","02098206",2022-04-07,1110,"2022","04","07"
"USGS","02098206",2022-04-08,1270,"2022","04","08"
"USGS","02098206",2022-04-09,525,"2022","04","09"
"USGS","02098206",2022-04-10,558,"2022","04","10"
"USGS","02098206",2022-04-11,1200,"2022","04","11"
"USGS","02098206",2022-04-12,1570,"2022","04","12"
"USGS","02098206",2022-04-13,850,"2022","04","13"
"USGS","02098206",2022-04-14,563,"2022","04","14"
"USGS","02098206",2022-04-15,558,"2022","04","15"
"USGS","02098206",2022-04-16,560,"2022","04","16"
"USGS","02098206",2022-04-17,556,"2022","04","17"
"USGS","02098206",2022-04-18,536,"2022","04","18"
"USGS","02098206",2022-04-19,3990,"2022","04","19"
"USGS","02098206",2022-04-20,6590,"2022","04","20"
"USGS","02098206",2022-04-21,4220,"2022","04","21"
"USGS","02098206",2022-04-22,844,"2022","04","22"
"USGS","02098206",2022-04-23,512,"2022","04","23"
"USGS","02098206",2022-04-24,505,"2022","04","24"
"USGS","02098206",2022-04-25,1170,"2022","04","25"
"USGS","02098206",2022-04-26,1510,"2022","04","26"
"USGS","02098206",2022-04-27,1160,"2022","04","27"
"USGS","02098206",2022-04-28,544,"2022","04","28"
"USGS","02098206",2022-04-29,549,"2022","04","29"
"USGS","02098206",2022-04-30,529,"2022","04","30"
"USGS","02098206",2022-05-01,530,"2022","05","01"
"USGS","02098206",2022-05-02,460,"2022","05","02"
"USGS","02098206",2022-05-03,425,"2022","05","03"
"USGS","02098206",2022-05-04,410,"2022","05","04"
"USGS","02098206",2022-05-05,437,"2022","05","05"
"USGS","02098206",2022-05-06,454,"2022","05","06"
"USGS","02098206",2022-05-07,450,"2022","05","07"
"USGS","02098206",2022-05-08,439,"2022","05","08"
"USGS","02098206",2022-05-09,1040,"2022","05","09"
"USGS","02098206",2022-05-10,1440,"2022","05","10"
"USGS","02098206",2022-05-11,1110,"2022","05","11"
"USGS","02098206",2022-05-12,727,"2022","05","12"
"USGS","02098206",2022-05-13,725,"2022","05","13"
"USGS","02098206",2022-05-14,734,"2022","05","14"
"USGS","02098206",2022-05-15,556,"2022","05","15"
"USGS","02098206",2022-05-16,516,"2022","05","16"
"USGS","02098206",2022-05-17,594,"2022","05","17"
"USGS","02098206",2022-05-18,527,"2022","05","18"
"USGS","02098206",2022-05-19,430,"2022","05","19"
"USGS","02098206",2022-05-20,436,"2022","05","20"
"USGS","02098206",2022-05-21,438,"2022","05","21"
"USGS","02098206",2022-05-22,479,"2022","05","22"
"USGS","02098206",2022-05-23,452,"2022","05","23"
"USGS","02098206",2022-05-24,356,"2022","05","24"
"USGS","02098206",2022-05-25,1920,"2022","05","25"
"USGS","02098206",2022-05-26,5960,"2022","05","26"
"USGS","02098206",2022-05-27,5090,"2022","05","27"
"USGS","02098206",2022-05-28,4900,"2022","05","28"
"USGS","02098206",2022-05-29,5280,"2022","05","29"
"USGS","02098206",2022-05-30,5260,"2022","05","30"
"USGS","02098206",2022-05-31,2350,"2022","05","31"
"USGS","02098206",2022-06-01,222,"2022","06","01"
"USGS","02098206",2022-06-02,220,"2022","06","02"
"USGS","02098206",2022-06-03,228,"2022","06","03"
"USGS","02098206",2022-06-04,300,"2022","06","04"
"USGS","02098206",2022-06-05,324,"2022","06","05"
"USGS","02098206",2022-06-06,389,"2022","06","06"
"USGS","02098206",2022-06-07,405,"2022","06","07"
"USGS","02098206",2022-06-08,443,"2022","06","08"
"USGS","02098206",2022-06-09,377,"2022","06","09"
"USGS","02098206",2022-06-10,343,"2022","06","10"
"USGS","02098206",2022-06-11,367,"2022","06","11"
"USGS","02098206",2022-06-12,371,"2022","06","12"
"USGS","02098206",2022-06-13,337,"2022","06","13"
"USGS","02098206",2022-06-14,406,"2022","06","14"
"USGS","02098206",2022-06-15,511,"2022","06","15"
"USGS","02098206",2022-06-16,467,"2022","06","16"
"USGS","02098206",2022-06-17,421,"2022","06","17"
"USGS","02098206",2022-06-18,405,"2022","06","18"
"USGS","02098206",2022-06-19,412,"2022","06","19"
"USGS","02098206",2022-06-20,395,"2022","06","20"
"USGS","02098206",2022-06-21,432,"2022","06","21"
"USGS","02098206",2022-06-22,416,"2022","06","22"
"USGS","02098206",2022-06-23,430,"2022","06","23"
"USGS","02098206",2022-06-24,416,"2022","06","24"
"USGS","02098206",2022-06-25,552,"2022","06","25"
"USGS","02098206",2022-06-26,594,"2022","06","26"
"USGS","02098206",2022-06-27,592,"2022","06","27"
"USGS","02098206",2022-06-28,567,"2022","06","28"
"USGS","02098206",2022-06-29,527,"2022","06","29"
"USGS","02098206",2022-06-30,547,"2022","06","30"
"USGS","02098206",2022-07-01,591,"2022","07","01"
"USGS","02098206",2022-07-02,558,"2022","07","02"
"USGS","02098206",2022-07-03,508,"2022","07","03"
"USGS","02098206",2022-07-04,512,"2022","07","04"
"USGS","02098206",2022-07-05,455,"2022","07","05"
"USGS","02098206",2022-07-06,465,"2022","07","06"
"USGS","02098206",2022-07-07,463,"2022","07","07"
"USGS","02098206",2022-07-08,433,"2022","07","08"
"USGS","02098206",2022-07-09,387,"2022","07","09"
"USGS","02098206",2022-07-10,368,"2022","07","10"
"USGS","02098206",2022-07-11,328,"2022","07","11"
"USGS","02098206",2022-07-12,378,"2022","07","12"
"USGS","02098206",2022-07-13,404,"2022","07","13"
"USGS","02098206",2022-07-14,402,"2022","07","14"
"USGS","02098206",2022-07-15,402,"2022","07","15"
"USGS","02098206",2022-07-16,405,"2022","07","16"
"USGS","02098206",2022-07-17,418,"2022","07","17"
"USGS","02098206",2022-07-18,318,"2022","07","18"
"USGS","02098206",2022-07-19,237,"2022","07","19"
"USGS","02098206",2022-07-20,248,"2022","07","20"
"USGS","02098206",2022-07-21,233,"2022","07","21"
"USGS","02098206",2022-07-22,231,"2022","07","22"
"USGS","02098206",2022-07-23,311,"2022","07","23"
"USGS","02098206",2022-07-24,519,"2022","07","24"
"USGS","02098206",2022-07-25,339,"2022","07","25"
"USGS","02098206",2022-07-26,215,"2022","07","26"
"USGS","02098206",2022-07-27,343,"2022","07","27"
"USGS","02098206",2022-07-28,370,"2022","07","28"
"USGS","02098206",2022-07-29,341,"2022","07","29"
"USGS","02098206",2022-07-30,342,"2022","07","30"
"USGS","02098206",2022-07-31,350,"2022","07","31"
"USGS","02098206",2022-08-01,293,"2022","08","01"
"USGS","02098206",2022-08-02,2240,"2022","08","02"
"USGS","02098206",2022-08-03,1470,"2022","08","03"
"USGS","02098206",2022-08-04,449,"2022","08","04"
"USGS","02098206",2022-08-05,504,"2022","08","05"
"USGS","02098206",2022-08-06,582,"2022","08","06"
"USGS","02098206",2022-08-07,578,"2022","08","07"
"USGS","02098206",2022-08-08,580,"2022","08","08"
"USGS","02098206",2022-08-09,523,"2022","08","09"
"USGS","02098206",2022-08-10,470,"2022","08","10"
"USGS","02098206",2022-08-11,486,"2022","08","11"
"USGS","02098206",2022-08-12,460,"2022","08","12"
"USGS","02098206",2022-08-13,412,"2022","08","13"
"USGS","02098206",2022-08-14,486,"2022","08","14"
"USGS","02098206",2022-08-15,434,"2022","08","15"
"USGS","02098206",2022-08-16,436,"2022","08","16"
"USGS","02098206",2022-08-17,449,"2022","08","17"
"USGS","02098206",2022-08-18,443,"2022","08","18"
"USGS","02098206",2022-08-19,522,"2022","08","19"
"USGS","02098206",2022-08-20,582,"2022","08","20"
"USGS","02098206",2022-08-21,571,"2022","08","21"
"USGS","02098206",2022-08-22,386,"2022","08","22"
"USGS","02098206",2022-08-23,281,"2022","08","23"
"USGS","02098206",2022-08-24,298,"2022","08","24"
"USGS","02098206",2022-08-25,354,"2022","08","25"
"USGS","02098206",2022-08-26,361,"2022","08","26"
"USGS","02098206",2022-08-27,335,"2022","08","27"
"USGS","02098206",2022-08-28,336,"2022","08","28"
"USGS","02098206",2022-08-29,436,"2022","08","29"
"USGS","02098206",2022-08-30,471,"2022","08","30"
"USGS","02098206",2022-08-31,459,"2022","08","31"
"USGS","02098206",2022-09-01,543,"2022","09","01"
"USGS","02098206",2022-09-02,541,"2022","09","02"
"USGS","02098206",2022-09-03,550,"2022","09","03"
"USGS","02098206",2022-09-04,610,"2022","09","04"
"USGS","02098206",2022-09-05,599,"2022","09","05"
"USGS","02098206",2022-09-06,616,"2022","09","06"
"USGS","02098206",2022-09-07,609,"2022","09","07"
"USGS","02098206",2022-09-08,622,"2022","09","08"
"USGS","02098206",2022-09-09,627,"2022","09","09"
"USGS","02098206",2022-09-10,629,"2022","09","10"
"USGS","02098206",2022-09-11,611,"2022","09","11"
"USGS","02098206",2022-09-12,622,"2022","09","12"
"USGS","02098206",2022-09-13,623,"2022","09","13"
"USGS","02098206",2022-09-14,477,"2022","09","14"
"USGS","02098206",2022-09-15,427,"2022","09","15"
"USGS","02098206",2022-09-16,475,"2022","09","16"
"USGS","02098206",2022-09-17,597,"2022","09","17"
"USGS","02098206",2022-09-18,539,"2022","09","18"
"USGS","02098206",2022-09-19,498,"2022","09","19"
"USGS","02098206",2022-09-20,483,"2022","09","20"
"USGS","02098206",2022-09-21,473,"2022","09","21"
"USGS","02098206",2022-09-22,444,"2022","09","22"
"USGS","02098206",2022-09-23,435,"2022","09","23"
"USGS","02098206",2022-09-24,489,"2022","09","24"
"USGS","02098206",2022-09-25,441,"2022","09","25"
"USGS","02098206",2022-09-26,444,"2022","09","26"
"USGS","02098206",2022-09-27,439,"2022","09","27"
"USGS","02098206",2022-09-28,447,"2022","09","28"
"USGS","02098206",2022-09-29,431,"2022","09","29"
"USGS","02098206",2022-09-30,269,"2022","09","30"
"USGS","02098206",2022-10-01,214,"2022","10","01"
"USGS","02098206",2022-10-02,191,"2022","10","02"
"USGS","02098206",2022-10-03,232,"2022","10","03"
"USGS","02098206",2022-10-04,233,"2022","10","04"
"USGS","02098206",2022-10-05,206,"2022","10","05"
"USGS","02098206",2022-10-06,195,"2022","10","06"
"USGS","02098206",2022-10-07,258,"2022","10","07"
"USGS","02098206",2022-10-08,324,"2022","10","08"
"USGS","02098206",2022-10-09,329,"2022","10","09"
"USGS","02098206",2022-10-10,337,"2022","10","10"
"USGS","02098206",2022-10-11,324,"2022","10","11"
"USGS","02098206",2022-10-12,338,"2022","10","12"
"USGS","02098206",2022-10-13,327,"2022","10","13"
"USGS","02098206",2022-10-14,326,"2022","10","14"
"USGS","02098206",2022-10-15,331,"2022","10","15"
"USGS","02098206",2022-10-16,334,"2022","10","16"
"USGS","02098206",2022-10-17,328,"2022","10","17"
"USGS","02098206",2022-10-18,337,"2022","10","18"
"USGS","02098206",2022-10-19,343,"2022","10","19"
"USGS","02098206",2022-10-20,338,"2022","10","20"
