"site_no","Date","Flow_Max","Flow_Min","Flow","year","month","day"
"02096960",2019-12-22,NA,NA,834,"2019","12","22"
"02096960",2019-12-23,NA,NA,841,"2019","12","23"
"02096960",2019-12-24,NA,NA,955,"2019","12","24"
"02096960",2019-12-25,NA,NA,941,"2019","12","25"
"02096960",2019-12-26,NA,NA,723,"2019","12","26"
"02096960",2019-12-27,NA,NA,620,"2019","12","27"
"02096960",2019-12-28,NA,NA,569,"2019","12","28"
"02096960",2019-12-29,NA,NA,536,"2019","12","29"
"02096960",2019-12-30,NA,NA,721,"2019","12","30"
"02096960",2019-12-31,NA,NA,935,"2019","12","31"
"02096960",2020-01-01,NA,NA,622,"2020","01","01"
"02096960",2020-01-02,NA,NA,552,"2020","01","02"
"02096960",2020-01-03,NA,NA,943,"2020","01","03"
"02096960",2020-01-04,NA,NA,7030,"2020","01","04"
"02096960",2020-01-05,NA,NA,4600,"2020","01","05"
"02096960",2020-01-06,NA,NA,2700,"2020","01","06"
"02096960",2020-01-07,NA,NA,2020,"2020","01","07"
"02096960",2020-01-08,NA,NA,1780,"2020","01","08"
"02096960",2020-01-09,NA,NA,1360,"2020","01","09"
"02096960",2020-01-10,NA,NA,1110,"2020","01","10"
"02096960",2020-01-11,NA,NA,915,"2020","01","11"
"02096960",2020-01-12,NA,NA,1210,"2020","01","12"
"02096960",2020-01-13,NA,NA,2130,"2020","01","13"
"02096960",2020-01-14,NA,NA,4820,"2020","01","14"
"02096960",2020-01-15,NA,NA,6100,"2020","01","15"
"02096960",2020-01-16,NA,NA,3190,"2020","01","16"
"02096960",2020-01-17,NA,NA,2030,"2020","01","17"
"02096960",2020-01-18,NA,NA,1400,"2020","01","18"
"02096960",2020-01-19,NA,NA,1140,"2020","01","19"
"02096960",2020-01-20,NA,NA,1110,"2020","01","20"
"02096960",2020-01-21,NA,NA,1000,"2020","01","21"
"02096960",2020-01-22,NA,NA,844,"2020","01","22"
"02096960",2020-01-23,NA,NA,722,"2020","01","23"
"02096960",2020-01-24,NA,NA,679,"2020","01","24"
"02096960",2020-01-25,NA,NA,11400,"2020","01","25"
"02096960",2020-01-26,NA,NA,6090,"2020","01","26"
"02096960",2020-01-27,NA,NA,3020,"2020","01","27"
"02096960",2020-01-28,NA,NA,2120,"2020","01","28"
"02096960",2020-01-29,NA,NA,1730,"2020","01","29"
"02096960",2020-01-30,NA,NA,1310,"2020","01","30"
"02096960",2020-01-31,NA,NA,1060,"2020","01","31"
"02096960",2020-02-01,NA,NA,1970,"2020","02","01"
"02096960",2020-02-02,NA,NA,1920,"2020","02","02"
"02096960",2020-02-03,NA,NA,1410,"2020","02","03"
"02096960",2020-02-04,NA,NA,1120,"2020","02","04"
"02096960",2020-02-05,NA,NA,971,"2020","02","05"
"02096960",2020-02-06,NA,NA,9750,"2020","02","06"
"02096960",2020-02-07,NA,NA,43800,"2020","02","07"
"02096960",2020-02-08,NA,NA,19500,"2020","02","08"
"02096960",2020-02-09,NA,NA,6450,"2020","02","09"
"02096960",2020-02-10,NA,NA,3400,"2020","02","10"
"02096960",2020-02-11,NA,NA,3590,"2020","02","11"
"02096960",2020-02-12,NA,NA,7870,"2020","02","12"
"02096960",2020-02-13,NA,NA,5180,"2020","02","13"
"02096960",2020-02-14,NA,NA,8180,"2020","02","14"
"02096960",2020-02-15,NA,NA,4520,"2020","02","15"
"02096960",2020-02-16,NA,NA,3120,"2020","02","16"
"02096960",2020-02-17,NA,NA,2380,"2020","02","17"
"02096960",2020-02-18,NA,NA,1770,"2020","02","18"
"02096960",2020-02-19,NA,NA,1560,"2020","02","19"
"02096960",2020-02-20,NA,NA,1660,"2020","02","20"
"02096960",2020-02-21,NA,NA,1630,"2020","02","21"
"02096960",2020-02-22,NA,NA,1700,"2020","02","22"
"02096960",2020-02-23,NA,NA,1430,"2020","02","23"
"02096960",2020-02-24,NA,NA,1250,"2020","02","24"
"02096960",2020-02-25,NA,NA,1680,"2020","02","25"
"02096960",2020-02-26,NA,NA,2830,"2020","02","26"
"02096960",2020-02-27,NA,NA,2070,"2020","02","27"
"02096960",2020-02-28,NA,NA,1590,"2020","02","28"
"02096960",2020-02-29,NA,NA,1270,"2020","02","29"
"02096960",2020-03-01,NA,NA,1080,"2020","03","01"
"02096960",2020-03-02,NA,NA,952,"2020","03","02"
"02096960",2020-03-03,NA,NA,928,"2020","03","03"
"02096960",2020-03-04,NA,NA,1120,"2020","03","04"
"02096960",2020-03-05,NA,NA,1180,"2020","03","05"
"02096960",2020-03-06,NA,NA,936,"2020","03","06"
"02096960",2020-03-07,NA,NA,825,"2020","03","07"
"02096960",2020-03-08,NA,NA,757,"2020","03","08"
"02096960",2020-03-09,NA,NA,689,"2020","03","09"
"02096960",2020-03-10,NA,NA,690,"2020","03","10"
"02096960",2020-03-11,NA,NA,699,"2020","03","11"
"02096960",2020-03-12,NA,NA,743,"2020","03","12"
"02096960",2020-03-13,NA,NA,782,"2020","03","13"
"02096960",2020-03-14,NA,NA,730,"2020","03","14"
"02096960",2020-03-15,NA,NA,696,"2020","03","15"
"02096960",2020-03-16,NA,NA,636,"2020","03","16"
"02096960",2020-03-17,NA,NA,594,"2020","03","17"
"02096960",2020-03-18,NA,NA,694,"2020","03","18"
"02096960",2020-03-19,NA,NA,756,"2020","03","19"
"02096960",2020-03-20,NA,NA,765,"2020","03","20"
"02096960",2020-03-21,NA,NA,718,"2020","03","21"
"02096960",2020-03-22,NA,NA,732,"2020","03","22"
"02096960",2020-03-23,NA,NA,728,"2020","03","23"
"02096960",2020-03-24,NA,NA,1230,"2020","03","24"
"02096960",2020-03-25,NA,NA,6060,"2020","03","25"
"02096960",2020-03-26,NA,NA,5550,"2020","03","26"
"02096960",2020-03-27,NA,NA,2840,"2020","03","27"
"02096960",2020-03-28,NA,NA,1970,"2020","03","28"
"02096960",2020-03-29,NA,NA,1520,"2020","03","29"
"02096960",2020-03-30,NA,NA,1260,"2020","03","30"
"02096960",2020-03-31,NA,NA,1070,"2020","03","31"
"02096960",2020-04-01,NA,NA,923,"2020","04","01"
"02096960",2020-04-02,NA,NA,799,"2020","04","02"
"02096960",2020-04-03,NA,NA,711,"2020","04","03"
"02096960",2020-04-04,NA,NA,643,"2020","04","04"
"02096960",2020-04-05,NA,NA,589,"2020","04","05"
"02096960",2020-04-06,NA,NA,549,"2020","04","06"
"02096960",2020-04-07,NA,NA,545,"2020","04","07"
"02096960",2020-04-08,NA,NA,574,"2020","04","08"
"02096960",2020-04-09,NA,NA,657,"2020","04","09"
"02096960",2020-04-10,NA,NA,639,"2020","04","10"
"02096960",2020-04-11,NA,NA,559,"2020","04","11"
"02096960",2020-04-12,NA,NA,458,"2020","04","12"
"02096960",2020-04-13,NA,NA,2600,"2020","04","13"
"02096960",2020-04-14,NA,NA,4030,"2020","04","14"
"02096960",2020-04-15,NA,NA,1970,"2020","04","15"
"02096960",2020-04-16,NA,NA,1260,"2020","04","16"
"02096960",2020-04-17,NA,NA,870,"2020","04","17"
"02096960",2020-04-18,NA,NA,735,"2020","04","18"
"02096960",2020-04-19,NA,NA,698,"2020","04","19"
"02096960",2020-04-20,NA,NA,766,"2020","04","20"
"02096960",2020-04-21,NA,NA,1100,"2020","04","21"
"02096960",2020-04-22,NA,NA,1010,"2020","04","22"
"02096960",2020-04-23,NA,NA,832,"2020","04","23"
"02096960",2020-04-24,NA,NA,746,"2020","04","24"
"02096960",2020-04-25,NA,NA,698,"2020","04","25"
"02096960",2020-04-26,NA,NA,766,"2020","04","26"
"02096960",2020-04-27,NA,NA,947,"2020","04","27"
"02096960",2020-04-28,NA,NA,735,"2020","04","28"
"02096960",2020-04-29,NA,NA,573,"2020","04","29"
"02096960",2020-04-30,NA,NA,4830,"2020","04","30"
"02096960",2020-05-01,NA,NA,6920,"2020","05","01"
"02096960",2020-05-02,NA,NA,3170,"2020","05","02"
"02096960",2020-05-03,NA,NA,1960,"2020","05","03"
"02096960",2020-05-04,NA,NA,1390,"2020","05","04"
"02096960",2020-05-05,NA,NA,967,"2020","05","05"
"02096960",2020-05-06,NA,NA,806,"2020","05","06"
"02096960",2020-05-07,NA,NA,1100,"2020","05","07"
"02096960",2020-05-08,NA,NA,754,"2020","05","08"
"02096960",2020-05-09,NA,NA,684,"2020","05","09"
"02096960",2020-05-10,NA,NA,558,"2020","05","10"
"02096960",2020-05-11,NA,NA,487,"2020","05","11"
"02096960",2020-05-12,NA,NA,425,"2020","05","12"
"02096960",2020-05-13,NA,NA,403,"2020","05","13"
"02096960",2020-05-14,NA,NA,362,"2020","05","14"
"02096960",2020-05-15,NA,NA,389,"2020","05","15"
"02096960",2020-05-16,NA,NA,379,"2020","05","16"
"02096960",2020-05-17,NA,NA,352,"2020","05","17"
"02096960",2020-05-18,NA,NA,346,"2020","05","18"
"02096960",2020-05-19,NA,NA,448,"2020","05","19"
"02096960",2020-05-20,NA,NA,4350,"2020","05","20"
"02096960",2020-05-21,NA,NA,21700,"2020","05","21"
"02096960",2020-05-22,NA,NA,26400,"2020","05","22"
"02096960",2020-05-23,NA,NA,12700,"2020","05","23"
"02096960",2020-05-24,NA,NA,5290,"2020","05","24"
"02096960",2020-05-25,NA,NA,6400,"2020","05","25"
"02096960",2020-05-26,NA,NA,4730,"2020","05","26"
"02096960",2020-05-27,NA,NA,3030,"2020","05","27"
"02096960",2020-05-28,NA,NA,5900,"2020","05","28"
"02096960",2020-05-29,NA,NA,6880,"2020","05","29"
"02096960",2020-05-30,NA,NA,4400,"2020","05","30"
"02096960",2020-05-31,NA,NA,2600,"2020","05","31"
"02096960",2020-06-01,NA,NA,1750,"2020","06","01"
"02096960",2020-06-02,NA,NA,1210,"2020","06","02"
"02096960",2020-06-03,NA,NA,967,"2020","06","03"
"02096960",2020-06-04,NA,NA,869,"2020","06","04"
"02096960",2020-06-05,NA,NA,788,"2020","06","05"
"02096960",2020-06-06,NA,NA,696,"2020","06","06"
"02096960",2020-06-07,NA,NA,1150,"2020","06","07"
"02096960",2020-06-08,NA,NA,911,"2020","06","08"
"02096960",2020-06-09,NA,NA,663,"2020","06","09"
"02096960",2020-06-10,NA,NA,553,"2020","06","10"
"02096960",2020-06-11,NA,NA,597,"2020","06","11"
"02096960",2020-06-12,NA,NA,6860,"2020","06","12"
"02096960",2020-06-13,NA,NA,1860,"2020","06","13"
"02096960",2020-06-14,NA,NA,907,"2020","06","14"
"02096960",2020-06-15,NA,NA,652,"2020","06","15"
"02096960",2020-06-16,NA,NA,846,"2020","06","16"
"02096960",2020-06-17,NA,NA,4230,"2020","06","17"
"02096960",2020-06-18,NA,NA,2780,"2020","06","18"
"02096960",2020-06-19,NA,NA,1740,"2020","06","19"
"02096960",2020-06-20,NA,NA,3160,"2020","06","20"
"02096960",2020-06-21,NA,NA,2350,"2020","06","21"
"02096960",2020-06-22,NA,NA,1390,"2020","06","22"
"02096960",2020-06-23,NA,NA,1000,"2020","06","23"
"02096960",2020-06-24,NA,NA,763,"2020","06","24"
"02096960",2020-06-25,NA,NA,603,"2020","06","25"
"02096960",2020-06-26,NA,NA,528,"2020","06","26"
"02096960",2020-06-27,NA,NA,484,"2020","06","27"
"02096960",2020-06-28,NA,NA,419,"2020","06","28"
"02096960",2020-06-29,NA,NA,448,"2020","06","29"
"02096960",2020-06-30,NA,NA,453,"2020","06","30"
"02096960",2020-07-01,NA,NA,373,"2020","07","01"
"02096960",2020-07-02,NA,NA,364,"2020","07","02"
"02096960",2020-07-03,NA,NA,350,"2020","07","03"
"02096960",2020-07-04,NA,NA,328,"2020","07","04"
"02096960",2020-07-05,NA,NA,302,"2020","07","05"
"02096960",2020-07-06,NA,NA,295,"2020","07","06"
"02096960",2020-07-07,NA,NA,279,"2020","07","07"
"02096960",2020-07-08,NA,NA,235,"2020","07","08"
"02096960",2020-07-09,NA,NA,290,"2020","07","09"
"02096960",2020-07-10,NA,NA,380,"2020","07","10"
"02096960",2020-07-11,NA,NA,431,"2020","07","11"
"02096960",2020-07-12,NA,NA,461,"2020","07","12"
"02096960",2020-07-13,NA,NA,404,"2020","07","13"
"02096960",2020-07-14,NA,NA,303,"2020","07","14"
"02096960",2020-07-15,NA,NA,247,"2020","07","15"
"02096960",2020-07-16,NA,NA,221,"2020","07","16"
"02096960",2020-07-17,NA,NA,204,"2020","07","17"
"02096960",2020-07-18,NA,NA,607,"2020","07","18"
"02096960",2020-07-19,NA,NA,675,"2020","07","19"
"02096960",2020-07-20,NA,NA,353,"2020","07","20"
"02096960",2020-07-21,NA,NA,280,"2020","07","21"
"02096960",2020-07-22,NA,NA,230,"2020","07","22"
"02096960",2020-07-23,NA,NA,199,"2020","07","23"
"02096960",2020-07-24,NA,NA,968,"2020","07","24"
"02096960",2020-07-25,NA,NA,1900,"2020","07","25"
"02096960",2020-07-26,NA,NA,1030,"2020","07","26"
"02096960",2020-07-27,NA,NA,634,"2020","07","27"
"02096960",2020-07-28,NA,NA,367,"2020","07","28"
"02096960",2020-07-29,NA,NA,391,"2020","07","29"
"02096960",2020-07-30,NA,NA,377,"2020","07","30"
"02096960",2020-07-31,NA,NA,585,"2020","07","31"
"02096960",2020-08-01,NA,NA,372,"2020","08","01"
"02096960",2020-08-02,NA,NA,289,"2020","08","02"
"02096960",2020-08-03,NA,NA,309,"2020","08","03"
"02096960",2020-08-04,NA,NA,3860,"2020","08","04"
"02096960",2020-08-05,NA,NA,1470,"2020","08","05"
"02096960",2020-08-06,NA,NA,1090,"2020","08","06"
"02096960",2020-08-07,NA,NA,1330,"2020","08","07"
"02096960",2020-08-08,NA,NA,2560,"2020","08","08"
"02096960",2020-08-09,NA,NA,2570,"2020","08","09"
"02096960",2020-08-10,NA,NA,1550,"2020","08","10"
"02096960",2020-08-11,NA,NA,972,"2020","08","11"
"02096960",2020-08-12,NA,NA,718,"2020","08","12"
"02096960",2020-08-13,NA,NA,424,"2020","08","13"
"02096960",2020-08-14,NA,NA,385,"2020","08","14"
"02096960",2020-08-15,NA,NA,1240,"2020","08","15"
"02096960",2020-08-16,NA,NA,4460,"2020","08","16"
"02096960",2020-08-17,NA,NA,2740,"2020","08","17"
"02096960",2020-08-18,NA,NA,1780,"2020","08","18"
"02096960",2020-08-19,NA,NA,1410,"2020","08","19"
"02096960",2020-08-20,NA,NA,1190,"2020","08","20"
"02096960",2020-08-21,NA,NA,1100,"2020","08","21"
"02096960",2020-08-22,NA,NA,1200,"2020","08","22"
"02096960",2020-08-23,NA,NA,1470,"2020","08","23"
"02096960",2020-08-24,NA,NA,875,"2020","08","24"
"02096960",2020-08-25,NA,NA,583,"2020","08","25"
"02096960",2020-08-26,NA,NA,463,"2020","08","26"
"02096960",2020-08-27,NA,NA,393,"2020","08","27"
"02096960",2020-08-28,NA,NA,341,"2020","08","28"
"02096960",2020-08-29,NA,NA,269,"2020","08","29"
"02096960",2020-08-30,NA,NA,265,"2020","08","30"
"02096960",2020-08-31,NA,NA,255,"2020","08","31"
"02096960",2020-09-01,NA,NA,1440,"2020","09","01"
"02096960",2020-09-02,NA,NA,1710,"2020","09","02"
"02096960",2020-09-03,NA,NA,1620,"2020","09","03"
"02096960",2020-09-04,NA,NA,1140,"2020","09","04"
"02096960",2020-09-05,NA,NA,691,"2020","09","05"
"02096960",2020-09-06,NA,NA,428,"2020","09","06"
"02096960",2020-09-07,NA,NA,323,"2020","09","07"
"02096960",2020-09-08,NA,NA,258,"2020","09","08"
"02096960",2020-09-09,NA,NA,203,"2020","09","09"
"02096960",2020-09-10,NA,NA,209,"2020","09","10"
"02096960",2020-09-11,NA,NA,222,"2020","09","11"
"02096960",2020-09-12,NA,NA,273,"2020","09","12"
"02096960",2020-09-13,NA,NA,519,"2020","09","13"
"02096960",2020-09-14,NA,NA,413,"2020","09","14"
"02096960",2020-09-15,NA,NA,327,"2020","09","15"
"02096960",2020-09-16,NA,NA,261,"2020","09","16"
"02096960",2020-09-17,NA,NA,238,"2020","09","17"
"02096960",2020-09-18,NA,NA,6100,"2020","09","18"
"02096960",2020-09-19,NA,NA,3500,"2020","09","19"
"02096960",2020-09-20,NA,NA,1530,"2020","09","20"
"02096960",2020-09-21,NA,NA,954,"2020","09","21"
"02096960",2020-09-22,NA,NA,602,"2020","09","22"
"02096960",2020-09-23,NA,NA,466,"2020","09","23"
"02096960",2020-09-24,NA,NA,379,"2020","09","24"
"02096960",2020-09-25,NA,NA,704,"2020","09","25"
"02096960",2020-09-26,NA,NA,3550,"2020","09","26"
"02096960",2020-09-27,NA,NA,1960,"2020","09","27"
"02096960",2020-09-28,NA,NA,1260,"2020","09","28"
"02096960",2020-09-29,NA,NA,903,"2020","09","29"
"02096960",2020-09-30,NA,NA,3820,"2020","09","30"
"02096960",2020-10-01,NA,NA,2520,"2020","10","01"
"02096960",2020-10-02,NA,NA,1350,"2020","10","02"
"02096960",2020-10-03,NA,NA,882,"2020","10","03"
"02096960",2020-10-04,NA,NA,678,"2020","10","04"
"02096960",2020-10-05,NA,NA,520,"2020","10","05"
"02096960",2020-10-06,NA,NA,439,"2020","10","06"
"02096960",2020-10-07,NA,NA,383,"2020","10","07"
"02096960",2020-10-08,NA,NA,350,"2020","10","08"
"02096960",2020-10-09,NA,NA,356,"2020","10","09"
"02096960",2020-10-10,NA,NA,359,"2020","10","10"
"02096960",2020-10-11,NA,NA,1290,"2020","10","11"
"02096960",2020-10-12,NA,NA,5880,"2020","10","12"
"02096960",2020-10-13,NA,NA,3330,"2020","10","13"
"02096960",2020-10-14,NA,NA,2420,"2020","10","14"
"02096960",2020-10-15,NA,NA,1450,"2020","10","15"
"02096960",2020-10-16,NA,NA,1180,"2020","10","16"
"02096960",2020-10-17,NA,NA,1490,"2020","10","17"
"02096960",2020-10-18,NA,NA,951,"2020","10","18"
"02096960",2020-10-19,NA,NA,680,"2020","10","19"
"02096960",2020-10-20,NA,NA,629,"2020","10","20"
"02096960",2020-10-21,NA,NA,533,"2020","10","21"
"02096960",2020-10-22,NA,NA,476,"2020","10","22"
"02096960",2020-10-23,NA,NA,459,"2020","10","23"
"02096960",2020-10-24,NA,NA,437,"2020","10","24"
"02096960",2020-10-25,NA,NA,416,"2020","10","25"
"02096960",2020-10-26,NA,NA,665,"2020","10","26"
"02096960",2020-10-27,NA,NA,1110,"2020","10","27"
"02096960",2020-10-28,NA,NA,1500,"2020","10","28"
"02096960",2020-10-29,NA,NA,1190,"2020","10","29"
"02096960",2020-10-30,NA,NA,3340,"2020","10","30"
"02096960",2020-10-31,NA,NA,3260,"2020","10","31"
"02096960",2020-11-01,NA,NA,1590,"2020","11","01"
"02096960",2020-11-02,NA,NA,2170,"2020","11","02"
"02096960",2020-11-03,NA,NA,1490,"2020","11","03"
"02096960",2020-11-04,NA,NA,1070,"2020","11","04"
"02096960",2020-11-05,NA,NA,883,"2020","11","05"
"02096960",2020-11-06,NA,NA,753,"2020","11","06"
"02096960",2020-11-07,NA,NA,619,"2020","11","07"
"02096960",2020-11-08,NA,NA,634,"2020","11","08"
"02096960",2020-11-09,NA,NA,534,"2020","11","09"
"02096960",2020-11-10,NA,NA,511,"2020","11","10"
"02096960",2020-11-11,NA,NA,627,"2020","11","11"
"02096960",2020-11-12,NA,NA,13400,"2020","11","12"
"02096960",2020-11-13,NA,NA,30600,"2020","11","13"
"02096960",2020-11-14,NA,NA,13900,"2020","11","14"
"02096960",2020-11-15,NA,NA,5210,"2020","11","15"
"02096960",2020-11-16,NA,NA,2720,"2020","11","16"
"02096960",2020-11-17,NA,NA,1820,"2020","11","17"
"02096960",2020-11-18,NA,NA,1340,"2020","11","18"
"02096960",2020-11-19,NA,NA,1070,"2020","11","19"
"02096960",2020-11-20,NA,NA,891,"2020","11","20"
"02096960",2020-11-21,NA,NA,811,"2020","11","21"
"02096960",2020-11-22,NA,NA,769,"2020","11","22"
"02096960",2020-11-23,NA,NA,745,"2020","11","23"
"02096960",2020-11-24,NA,NA,722,"2020","11","24"
"02096960",2020-11-25,NA,NA,758,"2020","11","25"
"02096960",2020-11-26,NA,NA,847,"2020","11","26"
"02096960",2020-11-27,NA,NA,903,"2020","11","27"
"02096960",2020-11-28,NA,NA,843,"2020","11","28"
"02096960",2020-11-29,NA,NA,776,"2020","11","29"
"02096960",2020-11-30,NA,NA,8710,"2020","11","30"
"02096960",2020-12-01,NA,NA,8540,"2020","12","01"
"02096960",2020-12-02,NA,NA,4030,"2020","12","02"
"02096960",2020-12-03,NA,NA,2750,"2020","12","03"
"02096960",2020-12-04,NA,NA,2390,"2020","12","04"
"02096960",2020-12-05,NA,NA,4340,"2020","12","05"
"02096960",2020-12-06,NA,NA,4540,"2020","12","06"
"02096960",2020-12-07,NA,NA,2840,"2020","12","07"
"02096960",2020-12-08,NA,NA,2040,"2020","12","08"
"02096960",2020-12-09,NA,NA,1560,"2020","12","09"
"02096960",2020-12-10,NA,NA,1240,"2020","12","10"
"02096960",2020-12-11,NA,NA,1060,"2020","12","11"
"02096960",2020-12-12,NA,NA,972,"2020","12","12"
"02096960",2020-12-13,NA,NA,1010,"2020","12","13"
"02096960",2020-12-14,NA,NA,4940,"2020","12","14"
"02096960",2020-12-15,NA,NA,11600,"2020","12","15"
"02096960",2020-12-16,NA,NA,7710,"2020","12","16"
"02096960",2020-12-17,NA,NA,10500,"2020","12","17"
"02096960",2020-12-18,NA,NA,4670,"2020","12","18"
"02096960",2020-12-19,NA,NA,2820,"2020","12","19"
"02096960",2020-12-20,NA,NA,2780,"2020","12","20"
"02096960",2020-12-21,NA,NA,3710,"2020","12","21"
"02096960",2020-12-22,NA,NA,2420,"2020","12","22"
"02096960",2020-12-23,NA,NA,1800,"2020","12","23"
"02096960",2020-12-24,NA,NA,4630,"2020","12","24"
"02096960",2020-12-25,NA,NA,9060,"2020","12","25"
"02096960",2020-12-26,NA,NA,4670,"2020","12","26"
"02096960",2020-12-27,NA,NA,2940,"2020","12","27"
"02096960",2020-12-28,NA,NA,2260,"2020","12","28"
