"site_no","Date","Flow_Max","Flow_Min","Flow","year","month","day"
"02096960",2020-12-29,NA,NA,1800,"2020","12","29"
"02096960",2020-12-30,NA,NA,1470,"2020","12","30"
"02096960",2020-12-31,NA,NA,1450,"2020","12","31"
"02096960",2021-01-01,NA,NA,1640,"2021","01","01"
"02096960",2021-01-02,NA,NA,3120,"2021","01","02"
"02096960",2021-01-03,NA,NA,11200,"2021","01","03"
"02096960",2021-01-04,NA,NA,6030,"2021","01","04"
"02096960",2021-01-05,NA,NA,3160,"2021","01","05"
"02096960",2021-01-06,NA,NA,2390,"2021","01","06"
"02096960",2021-01-07,NA,NA,1830,"2021","01","07"
"02096960",2021-01-08,NA,NA,1580,"2021","01","08"
"02096960",2021-01-09,NA,NA,1780,"2021","01","09"
"02096960",2021-01-10,NA,NA,1880,"2021","01","10"
"02096960",2021-01-11,NA,NA,1650,"2021","01","11"
"02096960",2021-01-12,NA,NA,1430,"2021","01","12"
"02096960",2021-01-13,NA,NA,1280,"2021","01","13"
"02096960",2021-01-14,NA,NA,1180,"2021","01","14"
"02096960",2021-01-15,NA,NA,1100,"2021","01","15"
"02096960",2021-01-16,NA,NA,1230,"2021","01","16"
"02096960",2021-01-17,NA,NA,1370,"2021","01","17"
"02096960",2021-01-18,NA,NA,1150,"2021","01","18"
"02096960",2021-01-19,NA,NA,995,"2021","01","19"
"02096960",2021-01-20,NA,NA,932,"2021","01","20"
"02096960",2021-01-21,NA,NA,885,"2021","01","21"
"02096960",2021-01-22,NA,NA,857,"2021","01","22"
"02096960",2021-01-23,NA,NA,837,"2021","01","23"
"02096960",2021-01-24,NA,NA,898,"2021","01","24"
"02096960",2021-01-25,NA,NA,918,"2021","01","25"
"02096960",2021-01-26,NA,NA,2160,"2021","01","26"
"02096960",2021-01-27,NA,NA,3300,"2021","01","27"
"02096960",2021-01-28,NA,NA,4740,"2021","01","28"
"02096960",2021-01-29,NA,NA,4900,"2021","01","29"
"02096960",2021-01-30,NA,NA,2900,"2021","01","30"
"02096960",2021-01-31,NA,NA,5550,"2021","01","31"
"02096960",2021-02-01,NA,NA,9760,"2021","02","01"
"02096960",2021-02-02,NA,NA,4400,"2021","02","02"
"02096960",2021-02-03,NA,NA,2850,"2021","02","03"
"02096960",2021-02-04,NA,NA,2130,"2021","02","04"
"02096960",2021-02-05,NA,NA,1790,"2021","02","05"
"02096960",2021-02-06,NA,NA,1620,"2021","02","06"
"02096960",2021-02-07,NA,NA,3530,"2021","02","07"
"02096960",2021-02-08,NA,NA,5100,"2021","02","08"
"02096960",2021-02-09,NA,NA,2930,"2021","02","09"
"02096960",2021-02-10,NA,NA,2230,"2021","02","10"
"02096960",2021-02-11,NA,NA,1880,"2021","02","11"
"02096960",2021-02-12,NA,NA,6860,"2021","02","12"
"02096960",2021-02-13,NA,NA,9890,"2021","02","13"
"02096960",2021-02-14,NA,NA,14400,"2021","02","14"
"02096960",2021-02-15,NA,NA,11500,"2021","02","15"
"02096960",2021-02-16,NA,NA,16600,"2021","02","16"
"02096960",2021-02-17,NA,NA,9830,"2021","02","17"
"02096960",2021-02-18,NA,NA,6840,"2021","02","18"
"02096960",2021-02-19,NA,NA,11500,"2021","02","19"
"02096960",2021-02-20,NA,NA,7120,"2021","02","20"
"02096960",2021-02-21,NA,NA,4140,"2021","02","21"
"02096960",2021-02-22,NA,NA,3110,"2021","02","22"
"02096960",2021-02-23,NA,NA,4510,"2021","02","23"
"02096960",2021-02-24,NA,NA,3070,"2021","02","24"
"02096960",2021-02-25,NA,NA,2530,"2021","02","25"
"02096960",2021-02-26,NA,NA,2180,"2021","02","26"
"02096960",2021-02-27,NA,NA,6340,"2021","02","27"
"02096960",2021-02-28,NA,NA,5010,"2021","02","28"
"02096960",2021-03-01,NA,NA,3470,"2021","03","01"
"02096960",2021-03-02,NA,NA,3470,"2021","03","02"
"02096960",2021-03-03,NA,NA,2450,"2021","03","03"
"02096960",2021-03-04,NA,NA,1990,"2021","03","04"
"02096960",2021-03-05,NA,NA,1720,"2021","03","05"
"02096960",2021-03-06,NA,NA,1650,"2021","03","06"
"02096960",2021-03-07,NA,NA,1490,"2021","03","07"
"02096960",2021-03-08,NA,NA,1310,"2021","03","08"
"02096960",2021-03-09,NA,NA,1220,"2021","03","09"
"02096960",2021-03-10,NA,NA,1150,"2021","03","10"
"02096960",2021-03-11,NA,NA,1100,"2021","03","11"
"02096960",2021-03-12,NA,NA,1170,"2021","03","12"
"02096960",2021-03-13,NA,NA,1160,"2021","03","13"
"02096960",2021-03-14,NA,NA,1060,"2021","03","14"
"02096960",2021-03-15,NA,NA,987,"2021","03","15"
"02096960",2021-03-16,NA,NA,1020,"2021","03","16"
"02096960",2021-03-17,NA,NA,1430,"2021","03","17"
"02096960",2021-03-18,NA,NA,1380,"2021","03","18"
"02096960",2021-03-19,NA,NA,5120,"2021","03","19"
"02096960",2021-03-20,NA,NA,4820,"2021","03","20"
"02096960",2021-03-21,NA,NA,3490,"2021","03","21"
"02096960",2021-03-22,NA,NA,2320,"2021","03","22"
"02096960",2021-03-23,NA,NA,1700,"2021","03","23"
"02096960",2021-03-24,NA,NA,1400,"2021","03","24"
"02096960",2021-03-25,NA,NA,1360,"2021","03","25"
"02096960",2021-03-26,NA,NA,8670,"2021","03","26"
"02096960",2021-03-27,NA,NA,7750,"2021","03","27"
"02096960",2021-03-28,NA,NA,6200,"2021","03","28"
"02096960",2021-03-29,NA,NA,5620,"2021","03","29"
"02096960",2021-03-30,NA,NA,3470,"2021","03","30"
"02096960",2021-03-31,NA,NA,2500,"2021","03","31"
"02096960",2021-04-01,NA,NA,6170,"2021","04","01"
"02096960",2021-04-02,NA,NA,3530,"2021","04","02"
"02096960",2021-04-03,NA,NA,2360,"2021","04","03"
"02096960",2021-04-04,NA,NA,1830,"2021","04","04"
"02096960",2021-04-05,NA,NA,1540,"2021","04","05"
"02096960",2021-04-06,NA,NA,1380,"2021","04","06"
"02096960",2021-04-07,NA,NA,1330,"2021","04","07"
"02096960",2021-04-08,NA,NA,1270,"2021","04","08"
"02096960",2021-04-09,NA,NA,1140,"2021","04","09"
"02096960",2021-04-10,NA,NA,2550,"2021","04","10"
"02096960",2021-04-11,NA,NA,2150,"2021","04","11"
"02096960",2021-04-12,NA,NA,1910,"2021","04","12"
"02096960",2021-04-13,NA,NA,1360,"2021","04","13"
"02096960",2021-04-14,NA,NA,1100,"2021","04","14"
"02096960",2021-04-15,NA,NA,1000,"2021","04","15"
"02096960",2021-04-16,NA,NA,916,"2021","04","16"
"02096960",2021-04-17,NA,NA,832,"2021","04","17"
"02096960",2021-04-18,NA,NA,872,"2021","04","18"
"02096960",2021-04-19,NA,NA,855,"2021","04","19"
"02096960",2021-04-20,NA,NA,766,"2021","04","20"
"02096960",2021-04-21,NA,NA,727,"2021","04","21"
"02096960",2021-04-22,NA,NA,671,"2021","04","22"
"02096960",2021-04-23,NA,NA,704,"2021","04","23"
"02096960",2021-04-24,NA,NA,753,"2021","04","24"
"02096960",2021-04-25,NA,NA,963,"2021","04","25"
"02096960",2021-04-26,NA,NA,1300,"2021","04","26"
"02096960",2021-04-27,NA,NA,909,"2021","04","27"
"02096960",2021-04-28,NA,NA,803,"2021","04","28"
"02096960",2021-04-29,NA,NA,731,"2021","04","29"
"02096960",2021-04-30,NA,NA,656,"2021","04","30"
"02096960",2021-05-01,NA,NA,604,"2021","05","01"
"02096960",2021-05-02,NA,NA,632,"2021","05","02"
"02096960",2021-05-03,NA,NA,556,"2021","05","03"
"02096960",2021-05-04,NA,NA,851,"2021","05","04"
"02096960",2021-05-05,NA,NA,1320,"2021","05","05"
"02096960",2021-05-06,NA,NA,1380,"2021","05","06"
"02096960",2021-05-07,NA,NA,1080,"2021","05","07"
"02096960",2021-05-08,NA,NA,786,"2021","05","08"
"02096960",2021-05-09,NA,NA,642,"2021","05","09"
"02096960",2021-05-10,NA,NA,572,"2021","05","10"
"02096960",2021-05-11,NA,NA,752,"2021","05","11"
"02096960",2021-05-12,NA,NA,892,"2021","05","12"
"02096960",2021-05-13,NA,NA,780,"2021","05","13"
"02096960",2021-05-14,NA,NA,698,"2021","05","14"
"02096960",2021-05-15,NA,NA,559,"2021","05","15"
"02096960",2021-05-16,NA,NA,503,"2021","05","16"
"02096960",2021-05-17,NA,NA,468,"2021","05","17"
"02096960",2021-05-18,NA,NA,458,"2021","05","18"
"02096960",2021-05-19,NA,NA,457,"2021","05","19"
"02096960",2021-05-20,NA,NA,444,"2021","05","20"
"02096960",2021-05-21,NA,NA,421,"2021","05","21"
"02096960",2021-05-22,NA,NA,388,"2021","05","22"
"02096960",2021-05-23,NA,NA,416,"2021","05","23"
"02096960",2021-05-24,NA,NA,397,"2021","05","24"
"02096960",2021-05-25,NA,NA,334,"2021","05","25"
"02096960",2021-05-26,NA,NA,322,"2021","05","26"
"02096960",2021-05-27,NA,NA,279,"2021","05","27"
"02096960",2021-05-28,NA,NA,289,"2021","05","28"
"02096960",2021-05-29,NA,NA,291,"2021","05","29"
"02096960",2021-05-30,NA,NA,406,"2021","05","30"
"02096960",2021-05-31,NA,NA,633,"2021","05","31"
"02096960",2021-06-01,NA,NA,439,"2021","06","01"
"02096960",2021-06-02,NA,NA,353,"2021","06","02"
"02096960",2021-06-03,NA,NA,714,"2021","06","03"
"02096960",2021-06-04,NA,NA,961,"2021","06","04"
"02096960",2021-06-05,NA,NA,585,"2021","06","05"
"02096960",2021-06-06,NA,NA,459,"2021","06","06"
"02096960",2021-06-07,NA,NA,370,"2021","06","07"
"02096960",2021-06-08,NA,NA,391,"2021","06","08"
"02096960",2021-06-09,NA,NA,421,"2021","06","09"
"02096960",2021-06-10,NA,NA,753,"2021","06","10"
"02096960",2021-06-11,NA,NA,1160,"2021","06","11"
"02096960",2021-06-12,NA,NA,2140,"2021","06","12"
"02096960",2021-06-13,NA,NA,2000,"2021","06","13"
"02096960",2021-06-14,NA,NA,1080,"2021","06","14"
"02096960",2021-06-15,NA,NA,711,"2021","06","15"
"02096960",2021-06-16,NA,NA,532,"2021","06","16"
"02096960",2021-06-17,NA,NA,448,"2021","06","17"
"02096960",2021-06-18,NA,NA,333,"2021","06","18"
"02096960",2021-06-19,NA,NA,273,"2021","06","19"
"02096960",2021-06-20,NA,NA,275,"2021","06","20"
"02096960",2021-06-21,NA,NA,469,"2021","06","21"
"02096960",2021-06-22,NA,NA,415,"2021","06","22"
"02096960",2021-06-23,NA,NA,1330,"2021","06","23"
"02096960",2021-06-24,NA,NA,863,"2021","06","24"
"02096960",2021-06-25,NA,NA,501,"2021","06","25"
"02096960",2021-06-26,NA,NA,400,"2021","06","26"
"02096960",2021-06-27,NA,NA,330,"2021","06","27"
"02096960",2021-06-28,NA,NA,289,"2021","06","28"
"02096960",2021-06-29,NA,NA,260,"2021","06","29"
"02096960",2021-06-30,NA,NA,234,"2021","06","30"
"02096960",2021-07-01,NA,NA,224,"2021","07","01"
"02096960",2021-07-02,NA,NA,219,"2021","07","02"
"02096960",2021-07-03,NA,NA,812,"2021","07","03"
"02096960",2021-07-04,NA,NA,759,"2021","07","04"
"02096960",2021-07-05,NA,NA,687,"2021","07","05"
"02096960",2021-07-06,NA,NA,621,"2021","07","06"
"02096960",2021-07-07,NA,NA,508,"2021","07","07"
"02096960",2021-07-08,NA,NA,613,"2021","07","08"
"02096960",2021-07-09,NA,NA,1460,"2021","07","09"
"02096960",2021-07-10,NA,NA,1170,"2021","07","10"
"02096960",2021-07-11,NA,NA,601,"2021","07","11"
"02096960",2021-07-12,NA,NA,467,"2021","07","12"
"02096960",2021-07-13,NA,NA,407,"2021","07","13"
"02096960",2021-07-14,NA,NA,332,"2021","07","14"
"02096960",2021-07-15,NA,NA,638,"2021","07","15"
"02096960",2021-07-16,NA,NA,679,"2021","07","16"
"02096960",2021-07-17,NA,NA,500,"2021","07","17"
"02096960",2021-07-18,NA,NA,646,"2021","07","18"
"02096960",2021-07-19,NA,NA,2020,"2021","07","19"
"02096960",2021-07-20,NA,NA,4970,"2021","07","20"
"02096960",2021-07-21,NA,NA,1870,"2021","07","21"
"02096960",2021-07-22,NA,NA,1030,"2021","07","22"
"02096960",2021-07-23,NA,NA,646,"2021","07","23"
"02096960",2021-07-24,NA,NA,500,"2021","07","24"
"02096960",2021-07-25,NA,NA,452,"2021","07","25"
"02096960",2021-07-26,NA,NA,899,"2021","07","26"
"02096960",2021-07-27,NA,NA,669,"2021","07","27"
"02096960",2021-07-28,NA,NA,488,"2021","07","28"
"02096960",2021-07-29,NA,NA,396,"2021","07","29"
"02096960",2021-07-30,NA,NA,325,"2021","07","30"
"02096960",2021-07-31,NA,NA,266,"2021","07","31"
"02096960",2021-08-01,NA,NA,234,"2021","08","01"
"02096960",2021-08-02,NA,NA,234,"2021","08","02"
"02096960",2021-08-03,NA,NA,232,"2021","08","03"
"02096960",2021-08-04,NA,NA,238,"2021","08","04"
"02096960",2021-08-05,NA,NA,215,"2021","08","05"
"02096960",2021-08-06,NA,NA,194,"2021","08","06"
"02096960",2021-08-07,NA,NA,407,"2021","08","07"
"02096960",2021-08-08,NA,NA,1320,"2021","08","08"
"02096960",2021-08-09,NA,NA,666,"2021","08","09"
"02096960",2021-08-10,NA,NA,371,"2021","08","10"
"02096960",2021-08-11,NA,NA,279,"2021","08","11"
"02096960",2021-08-12,NA,NA,227,"2021","08","12"
"02096960",2021-08-13,NA,NA,274,"2021","08","13"
"02096960",2021-08-14,NA,NA,227,"2021","08","14"
"02096960",2021-08-15,NA,NA,1150,"2021","08","15"
"02096960",2021-08-16,NA,NA,2120,"2021","08","16"
"02096960",2021-08-17,NA,NA,1420,"2021","08","17"
"02096960",2021-08-18,NA,NA,1020,"2021","08","18"
"02096960",2021-08-19,NA,NA,1020,"2021","08","19"
"02096960",2021-08-20,NA,NA,1150,"2021","08","20"
"02096960",2021-08-21,NA,NA,1150,"2021","08","21"
"02096960",2021-08-22,NA,NA,712,"2021","08","22"
"02096960",2021-08-23,NA,NA,1910,"2021","08","23"
"02096960",2021-08-24,NA,NA,439,"2021","08","24"
"02096960",2021-08-25,NA,NA,322,"2021","08","25"
"02096960",2021-08-26,NA,NA,300,"2021","08","26"
"02096960",2021-08-27,NA,NA,241,"2021","08","27"
"02096960",2021-08-28,NA,NA,211,"2021","08","28"
"02096960",2021-08-29,NA,NA,205,"2021","08","29"
"02096960",2021-08-30,NA,NA,195,"2021","08","30"
"02096960",2021-08-31,NA,NA,179,"2021","08","31"
"02096960",2021-09-01,NA,NA,169,"2021","09","01"
"02096960",2021-09-02,NA,NA,201,"2021","09","02"
"02096960",2021-09-03,NA,NA,502,"2021","09","03"
"02096960",2021-09-04,NA,NA,278,"2021","09","04"
"02096960",2021-09-05,NA,NA,208,"2021","09","05"
"02096960",2021-09-06,NA,NA,169,"2021","09","06"
"02096960",2021-09-07,NA,NA,165,"2021","09","07"
"02096960",2021-09-08,NA,NA,163,"2021","09","08"
"02096960",2021-09-09,NA,NA,182,"2021","09","09"
"02096960",2021-09-10,NA,NA,168,"2021","09","10"
"02096960",2021-09-11,NA,NA,160,"2021","09","11"
"02096960",2021-09-12,NA,NA,140,"2021","09","12"
"02096960",2021-09-13,NA,NA,124,"2021","09","13"
"02096960",2021-09-14,NA,NA,130,"2021","09","14"
"02096960",2021-09-15,NA,NA,116,"2021","09","15"
"02096960",2021-09-16,NA,NA,127,"2021","09","16"
"02096960",2021-09-17,NA,NA,89.8,"2021","09","17"
"02096960",2021-09-18,NA,NA,117,"2021","09","18"
"02096960",2021-09-19,NA,NA,112,"2021","09","19"
"02096960",2021-09-20,NA,NA,108,"2021","09","20"
"02096960",2021-09-21,NA,NA,120,"2021","09","21"
"02096960",2021-09-22,NA,NA,338,"2021","09","22"
"02096960",2021-09-23,NA,NA,3890,"2021","09","23"
"02096960",2021-09-24,NA,NA,2040,"2021","09","24"
"02096960",2021-09-25,NA,NA,910,"2021","09","25"
"02096960",2021-09-26,NA,NA,565,"2021","09","26"
"02096960",2021-09-27,NA,NA,383,"2021","09","27"
"02096960",2021-09-28,NA,NA,280,"2021","09","28"
"02096960",2021-09-29,NA,NA,211,"2021","09","29"
"02096960",2021-09-30,NA,NA,282,"2021","09","30"
"02096960",2021-10-01,NA,NA,226,"2021","10","01"
"02096960",2021-10-02,NA,NA,185,"2021","10","02"
"02096960",2021-10-03,NA,NA,170,"2021","10","03"
"02096960",2021-10-04,NA,NA,158,"2021","10","04"
"02096960",2021-10-05,NA,NA,167,"2021","10","05"
"02096960",2021-10-06,NA,NA,180,"2021","10","06"
"02096960",2021-10-07,NA,NA,216,"2021","10","07"
"02096960",2021-10-08,NA,NA,226,"2021","10","08"
"02096960",2021-10-09,NA,NA,318,"2021","10","09"
"02096960",2021-10-10,NA,NA,528,"2021","10","10"
"02096960",2021-10-11,NA,NA,443,"2021","10","11"
"02096960",2021-10-12,NA,NA,293,"2021","10","12"
"02096960",2021-10-13,NA,NA,210,"2021","10","13"
"02096960",2021-10-14,NA,NA,227,"2021","10","14"
"02096960",2021-10-15,NA,NA,195,"2021","10","15"
"02096960",2021-10-16,NA,NA,161,"2021","10","16"
"02096960",2021-10-17,NA,NA,190,"2021","10","17"
"02096960",2021-10-18,NA,NA,166,"2021","10","18"
"02096960",2021-10-19,NA,NA,147,"2021","10","19"
"02096960",2021-10-20,NA,NA,142,"2021","10","20"
"02096960",2021-10-21,NA,NA,176,"2021","10","21"
"02096960",2021-10-22,NA,NA,140,"2021","10","22"
"02096960",2021-10-23,NA,NA,138,"2021","10","23"
"02096960",2021-10-24,NA,NA,130,"2021","10","24"
"02096960",2021-10-25,NA,NA,134,"2021","10","25"
"02096960",2021-10-26,NA,NA,293,"2021","10","26"
"02096960",2021-10-27,NA,NA,519,"2021","10","27"
"02096960",2021-10-28,NA,NA,317,"2021","10","28"
"02096960",2021-10-29,NA,NA,246,"2021","10","29"
"02096960",2021-10-30,NA,NA,552,"2021","10","30"
"02096960",2021-10-31,NA,NA,474,"2021","10","31"
"02096960",2021-11-01,NA,NA,340,"2021","11","01"
"02096960",2021-11-02,NA,NA,247,"2021","11","02"
"02096960",2021-11-03,NA,NA,209,"2021","11","03"
"02096960",2021-11-04,NA,NA,182,"2021","11","04"
"02096960",2021-11-05,NA,NA,172,"2021","11","05"
"02096960",2021-11-06,NA,NA,158,"2021","11","06"
"02096960",2021-11-07,NA,NA,154,"2021","11","07"
"02096960",2021-11-08,NA,NA,149,"2021","11","08"
"02096960",2021-11-09,NA,NA,148,"2021","11","09"
"02096960",2021-11-10,NA,NA,156,"2021","11","10"
"02096960",2021-11-11,NA,NA,158,"2021","11","11"
"02096960",2021-11-12,NA,NA,149,"2021","11","12"
"02096960",2021-11-13,NA,NA,150,"2021","11","13"
"02096960",2021-11-14,NA,NA,161,"2021","11","14"
"02096960",2021-11-15,NA,NA,164,"2021","11","15"
"02096960",2021-11-16,NA,NA,149,"2021","11","16"
"02096960",2021-11-17,NA,NA,143,"2021","11","17"
"02096960",2021-11-18,NA,NA,150,"2021","11","18"
"02096960",2021-11-19,NA,NA,156,"2021","11","19"
"02096960",2021-11-20,NA,NA,146,"2021","11","20"
"02096960",2021-11-21,NA,NA,144,"2021","11","21"
"02096960",2021-11-22,NA,NA,155,"2021","11","22"
"02096960",2021-11-23,NA,NA,179,"2021","11","23"
"02096960",2021-11-24,NA,NA,175,"2021","11","24"
"02096960",2021-11-25,NA,NA,178,"2021","11","25"
"02096960",2021-11-26,NA,NA,171,"2021","11","26"
"02096960",2021-11-27,NA,NA,160,"2021","11","27"
"02096960",2021-11-28,NA,NA,155,"2021","11","28"
"02096960",2021-11-29,NA,NA,157,"2021","11","29"
"02096960",2021-11-30,NA,NA,158,"2021","11","30"
"02096960",2021-12-01,NA,NA,164,"2021","12","01"
"02096960",2021-12-02,NA,NA,160,"2021","12","02"
"02096960",2021-12-03,NA,NA,162,"2021","12","03"
"02096960",2021-12-04,NA,NA,166,"2021","12","04"
"02096960",2021-12-05,NA,NA,168,"2021","12","05"
"02096960",2021-12-06,NA,NA,165,"2021","12","06"
"02096960",2021-12-07,NA,NA,162,"2021","12","07"
"02096960",2021-12-08,NA,NA,179,"2021","12","08"
"02096960",2021-12-09,NA,NA,181,"2021","12","09"
"02096960",2021-12-10,NA,NA,169,"2021","12","10"
"02096960",2021-12-11,NA,NA,176,"2021","12","11"
"02096960",2021-12-12,NA,NA,247,"2021","12","12"
"02096960",2021-12-13,NA,NA,445,"2021","12","13"
"02096960",2021-12-14,NA,NA,316,"2021","12","14"
"02096960",2021-12-15,NA,NA,233,"2021","12","15"
"02096960",2021-12-16,NA,NA,210,"2021","12","16"
"02096960",2021-12-17,NA,NA,196,"2021","12","17"
"02096960",2021-12-18,NA,NA,191,"2021","12","18"
"02096960",2021-12-19,NA,NA,229,"2021","12","19"
"02096960",2021-12-20,NA,NA,457,"2021","12","20"
"02096960",2021-12-21,NA,NA,527,"2021","12","21"
"02096960",2021-12-22,NA,NA,342,"2021","12","22"
"02096960",2021-12-23,NA,NA,325,"2021","12","23"
"02096960",2021-12-24,NA,NA,329,"2021","12","24"
"02096960",2021-12-25,NA,NA,299,"2021","12","25"
"02096960",2021-12-26,NA,NA,244,"2021","12","26"
"02096960",2021-12-27,NA,NA,232,"2021","12","27"
"02096960",2021-12-28,NA,NA,208,"2021","12","28"
"02096960",2021-12-29,NA,NA,202,"2021","12","29"
"02096960",2021-12-30,NA,NA,205,"2021","12","30"
"02096960",2021-12-31,NA,NA,213,"2021","12","31"
"02096960",2022-01-01,NA,NA,221,"2022","01","01"
"02096960",2022-01-02,NA,NA,233,"2022","01","02"
"02096960",2022-01-03,NA,NA,9250,"2022","01","03"
"02096960",2022-01-04,NA,NA,11200,"2022","01","04"
"02096960",2022-01-05,NA,NA,4800,"2022","01","05"
"02096960",2022-01-06,NA,NA,2820,"2022","01","06"
"02096960",2022-01-07,NA,NA,1830,"2022","01","07"
